bps_kode_provinsi;bps_nama_provinsi;tahun;kelompok sektor dengan migas;kontribusi PDRB;satuan
11;Aceh;1978;Tersier;25.86;%
11;Aceh;1979;Tersier;16.14;%
11;Aceh;1980;Tersier;11.67;%
11;Aceh;1981;Tersier;13.28;%
11;Aceh;1982;Tersier;16.17;%
11;Aceh;1983;Tersier;11.36;%
11;Aceh;1984;Tersier;10.62;%
11;Aceh;1985;Tersier;12.6;%
11;Aceh;1986;Tersier;13.03;%
11;Aceh;1987;Tersier;13.13;%
11;Aceh;1988;Tersier;14.4;%
11;Aceh;1989;Tersier;15.05;%
11;Aceh;1990;Tersier;15.7;%
11;Aceh;1991;Tersier;16.42;%
11;Aceh;1992;Tersier;17.09;%
11;Aceh;1993;Tersier;16.25;%
11;Aceh;1994;Tersier;17.95;%
11;Aceh;1995;Tersier;17.75;%
11;Aceh;1996;Tersier;18.09;%
11;Aceh;1997;Tersier;16.9;%
11;Aceh;1998;Tersier;11.96;%
11;Aceh;1999;Tersier;13.15;%
11;Aceh;2000;Tersier;22.13;%
11;Aceh;2001;Tersier;26.3;%
11;Aceh;2002;Tersier;25.07;%
11;Aceh;2003;Tersier;25.03;%
11;Aceh;2004;Tersier;27.1;%
11;Aceh;2005;Tersier;28.75;%
11;Aceh;2006;Tersier;28.39;%
11;Aceh;2007;Tersier;32.98;%
11;Aceh;2008;Tersier;34.83;%
11;Aceh;2009;Tersier;39.49;%
11;Aceh;2010;Tersier;40.74;%
11;Aceh;2011;Tersier;40.95;%
11;Aceh;2012;Tersier;41.48;%
11;Aceh;2013;Tersier;42.93;%
