bps_kode_provinsi;bps_nama_provinsi;tahun;kelompok sektor dengan non migas;kontribusi PDRB;satuan
11;Aceh;2012;Pertambangan & Penggalian;10.46;%
11;Aceh;2013;Pertambangan & Penggalian;9.56;%
11;Aceh;1975;Konstruksi;2.44;%
11;Aceh;1976;Konstruksi;2.6;%
11;Aceh;1977;Konstruksi;2.76;%
11;Aceh;1978;Konstruksi;2.73;%
11;Aceh;1979;Konstruksi;1.95;%
11;Aceh;1980;Konstruksi;1.81;%
11;Aceh;1981;Konstruksi;2.09;%
11;Aceh;1982;Konstruksi;2.02;%
11;Aceh;1983;Konstruksi;1.21;%
11;Aceh;1984;Konstruksi;0.88;%
11;Aceh;1985;Konstruksi;0.92;%
11;Aceh;1986;Konstruksi;0.86;%
11;Aceh;1987;Konstruksi;0.87;%
11;Aceh;1988;Konstruksi;1.39;%
11;Aceh;1989;Konstruksi;1.52;%
11;Aceh;1990;Konstruksi;1.96;%
11;Aceh;1991;Konstruksi;2;%
11;Aceh;1992;Konstruksi;2.01;%
11;Aceh;1993;Konstruksi;3.78;%
11;Aceh;1994;Konstruksi;4.5;%
11;Aceh;1995;Konstruksi;4.71;%
11;Aceh;1996;Konstruksi;5.1;%
11;Aceh;1997;Konstruksi;4.66;%
11;Aceh;1998;Konstruksi;2.56;%
11;Aceh;1999;Konstruksi;2.27;%
11;Aceh;2000;Konstruksi;4.43;%
11;Aceh;2001;Konstruksi;3.88;%
11;Aceh;2002;Konstruksi;4.01;%
11;Aceh;2003;Konstruksi;3.85;%
11;Aceh;2004;Konstruksi;4.16;%
11;Aceh;2005;Konstruksi;3.22;%
11;Aceh;2006;Konstruksi;5.94;%
11;Aceh;2007;Konstruksi;7.62;%
11;Aceh;2008;Konstruksi;8.52;%
11;Aceh;2009;Konstruksi;9.5;%
11;Aceh;2010;Konstruksi;10.2;%
11;Aceh;2011;Konstruksi;10.92;%
11;Aceh;2012;Konstruksi;11.31;%
11;Aceh;2013;Konstruksi;11.67;%
11;Aceh;1975;Perdagangan, Hotel, & Restoran;9.81;%
11;Aceh;1976;Perdagangan, Hotel, & Restoran;10.7;%
11;Aceh;1977;Perdagangan, Hotel, & Restoran;11.12;%
11;Aceh;1978;Perdagangan, Hotel, & Restoran;8.5;%
11;Aceh;1979;Perdagangan, Hotel, & Restoran;6.06;%
11;Aceh;1980;Perdagangan, Hotel, & Restoran;4.52;%
11;Aceh;1981;Perdagangan, Hotel, & Restoran;4.48;%
11;Aceh;1982;Perdagangan, Hotel, & Restoran;6.61;%
11;Aceh;1983;Perdagangan, Hotel, & Restoran;4.63;%
11;Aceh;1984;Perdagangan, Hotel, & Restoran;4.22;%
11;Aceh;1985;Perdagangan, Hotel, & Restoran;4.89;%
11;Aceh;1986;Perdagangan, Hotel, & Restoran;4.96;%
11;Aceh;1987;Perdagangan, Hotel, & Restoran;5.22;%
11;Aceh;1988;Perdagangan, Hotel, & Restoran;6.59;%
11;Aceh;1989;Perdagangan, Hotel, & Restoran;6.44;%
11;Aceh;1990;Perdagangan, Hotel, & Restoran;6.44;%
11;Aceh;1991;Perdagangan, Hotel, & Restoran;6.67;%
11;Aceh;1992;Perdagangan, Hotel, & Restoran;6.77;%
11;Aceh;1993;Perdagangan, Hotel, & Restoran;4.72;%
11;Aceh;1994;Perdagangan, Hotel, & Restoran;5.18;%
11;Aceh;1995;Perdagangan, Hotel, & Restoran;5.36;%
11;Aceh;1996;Perdagangan, Hotel, & Restoran;5.55;%
11;Aceh;1997;Perdagangan, Hotel, & Restoran;5.55;%
11;Aceh;1998;Perdagangan, Hotel, & Restoran;4.6;%
11;Aceh;1999;Perdagangan, Hotel, & Restoran;5.47;%
11;Aceh;2000;Perdagangan, Hotel, & Restoran;10.86;%
11;Aceh;2001;Perdagangan, Hotel, & Restoran;13.2;%
11;Aceh;2002;Perdagangan, Hotel, & Restoran;11.89;%
11;Aceh;2003;Perdagangan, Hotel, & Restoran;11.08;%
11;Aceh;2004;Perdagangan, Hotel, & Restoran;11.22;%
11;Aceh;2005;Perdagangan, Hotel, & Restoran;12.44;%
11;Aceh;2006;Perdagangan, Hotel, & Restoran;11.45;%
11;Aceh;2007;Perdagangan, Hotel, & Restoran;12.98;%
11;Aceh;2008;Perdagangan, Hotel, & Restoran;13.9;%
11;Aceh;2009;Perdagangan, Hotel, & Restoran;14.92;%
11;Aceh;2010;Perdagangan, Hotel, & Restoran;15.77;%
11;Aceh;2011;Perdagangan, Hotel, & Restoran;16.5;%
11;Aceh;2012;Perdagangan, Hotel, & Restoran;17.02;%
11;Aceh;2013;Perdagangan, Hotel, & Restoran;17.66;%
